word,emotion,present
abortivo,surpresa,0
abortivo,confiança,0
aborto,positivo,0
aborto,negativo,1
aborto,raiva,0
aborto,antecipação,0
aborto,nojo,1
aborto,medo,1
aborto,alegria,0
aborto,tristeza,1
aborto,surpresa,0
aborto,confiança,0
aborto espontÃ¢neo,positivo,0
aborto espontÃ¢neo,negativo,1
aborto espontÃ¢neo,raiva,0
aborto espontÃ¢neo,antecipação,0
aborto espontÃ¢neo,nojo,0
aborto espontÃ¢neo,medo,1
aborto espontÃ¢neo,alegria,0
aborto espontÃ¢neo,tristeza,1
aborto espontÃ¢neo,surpresa,0
aborto espontÃ¢neo,confiança,0
abraÃ§o,positivo,1
abraÃ§o,negativo,0
abraÃ§o,raiva,0
abraÃ§o,antecipação,0
abraÃ§o,nojo,0
abraÃ§o,medo,0
abraÃ§o,alegria,1
abraÃ§o,tristeza,0
abraÃ§o,surpresa,0
abraÃ§o,confiança,1
abranger,positivo,1
abranger,negativo,0
abranger,raiva,0
abranger,antecipação,1
abranger,nojo,0
abranger,medo,0
abranger,alegria,1
abranger,tristeza,0
abranger,surpresa,1
abranger,confiança,1
abrasÃ£o,positivo,0
abrasÃ£o,negativo,1
abrasÃ£o,raiva,0
abrasÃ£o,antecipação,0
abrasÃ£o,nojo,0
abrasÃ£o,medo,0
abrasÃ£o,alegria,0
abrasÃ£o,tristeza,0
abrasÃ£o,surpresa,0
abrasÃ£o,confiança,0
abrigo,positivo,1
abrigo,negativo,0
abrigo,raiva,0
abrigo,antecipação,0
abrigo,nojo,0
abrigo,medo,0
abrigo,alegria,0
abrigo,tristeza,0
abrigo,surpresa,0
abrigo,confiança,1
abrupto,positivo,0
abrupto,negativo,0
abrupto,raiva,0
abrupto,antecipação,0
abrupto,nojo,0
abrupto,medo,0
abrupto,alegria,0
abrupto,tristeza,0
abrupto,surpresa,1
abrupto,confiança,0
abscesso,positivo,0
abscesso,negativo,1
abscesso,raiva,0
abscesso,antecipação,0
abscesso,nojo,0
abscesso,medo,0
abscesso,alegria,0
abscesso,tristeza,1
abscesso,surpresa,0
abscesso,confiança,0
absentismo,positivo,0
absentismo,negativo,1
absentismo,raiva,0
absentismo,antecipação,0
absentismo,nojo,0
absentismo,medo,0
absentismo,alegria,0
absentismo,tristeza,0
absentismo,surpresa,0
absentismo,confiança,0
absoluto,positivo,1
absoluto,negativo,0
absoluto,raiva,0
absoluto,antecipação,0
absoluto,nojo,0
absoluto,medo,0
absoluto,alegria,0
absoluto,tristeza,0
absoluto,surpresa,0
absoluto,confiança,0
absolviÃ§Ã£o,positivo,1
absolviÃ§Ã£o,negativo,0
absolviÃ§Ã£o,raiva,0
absolviÃ§Ã£o,antecipação,0
absolviÃ§Ã£o,nojo,0
absolviÃ§Ã£o,medo,0
absolviÃ§Ã£o,alegria,1
absolviÃ§Ã£o,tristeza,0
absolviÃ§Ã£o,surpresa,0
absolviÃ§Ã£o,confiança,1
absorver,positivo,0
absorver,negativo,1
absorver,raiva,0
absorver,antecipação,0
absorver,nojo,0
absorver,medo,0
absorver,alegria,0
absorver,tristeza,0
absorver,surpresa,0
absorver,confiança,0
absorvido,positivo,1
absorvido,negativo,0
absorvido,raiva,0
absorvido,antecipação,0
absorvido,nojo,0
absorvido,medo,0
absorvido,alegria,0
absorvido,tristeza,0
absorvido,surpresa,0
absorvido,confiança,0
absurdo,positivo,0
absurdo,negativo,1
absurdo,raiva,0
absurdo,antecipação,0
absurdo,nojo,0
absurdo,medo,0
absurdo,alegria,0
absurdo,tristeza,0
absurdo,surpresa,0
absurdo,confiança,0
abundÃ¢ncia,positivo,1
abundÃ¢ncia,negativo,1
abundÃ¢ncia,raiva,0
abundÃ¢ncia,antecipação,1
abundÃ¢ncia,nojo,1
abundÃ¢ncia,medo,0
abundÃ¢ncia,alegria,1
abundÃ¢ncia,tristeza,0
abundÃ¢ncia,surpresa,0
abundÃ¢ncia,confiança,1
abundante,positivo,1
abundante,negativo,0
abundante,raiva,0
abundante,antecipação,0
abundante,nojo,0
abundante,medo,0
abundante,alegria,1
abundante,tristeza,0
abundante,surpresa,0
abundante,confiança,0
abuso,positivo,0
abuso,negativo,1
abuso,raiva,1
abuso,antecipação,0
abuso,nojo,1
abuso,medo,1
abuso,alegria,0
abuso,tristeza,1
abuso,surpresa,0
abuso,confiança,0
abutre,positivo,0
abutre,negativo,1
abutre,raiva,0
abutre,antecipação,0
abutre,nojo,1
abutre,medo,1
abutre,alegria,0
abutre,tristeza,0
abutre,surpresa,0
abutre,confiança,0
academia,positivo,1
academia,negativo,0
academia,raiva,0
academia,antecipação,0
academia,nojo,0
academia,medo,0
academia,alegria,0
academia,tristeza,0
academia,surpresa,0
academia,confiança,0
acadÃªmico,positivo,1
acadÃªmico,negativo,0
acadÃªmico,raiva,0
acadÃªmico,antecipação,0
acadÃªmico,nojo,0
acadÃªmico,medo,0
acadÃªmico,alegria,0
acadÃªmico,tristeza,0
acadÃªmico,surpresa,0
acadÃªmico,confiança,1
acalmar,positivo,1
acalmar,negativo,0
acalmar,raiva,0
acalmar,antecipação,0
acalmar,nojo,0
acalmar,medo,0
acalmar,alegria,0
acalmar,tristeza,0
acalmar,surpresa,0
acalmar,confiança,0
aÃ§Ã£o,positivo,1
aÃ§Ã£o,negativo,0
aÃ§Ã£o,raiva,0
aÃ§Ã£o,antecipação,0
aÃ§Ã£o,nojo,0
aÃ§Ã£o,medo,0
aÃ§Ã£o,alegria,0
aÃ§Ã£o,tristeza,0
aÃ§Ã£o,surpresa,0
aÃ§Ã£o,confiança,0
aÃ§Ã£o de graÃ§as,positivo,1
aÃ§Ã£o de graÃ§as,negativo,0
aÃ§Ã£o de graÃ§as,raiva,0
aÃ§Ã£o de graÃ§as,antecipação,0
aÃ§Ã£o de graÃ§as,nojo,0
aÃ§Ã£o de graÃ§as,medo,0
aÃ§Ã£o de graÃ§as,alegria,1
aÃ§Ã£o de graÃ§as,tristeza,0
aÃ§Ã£o de graÃ§as,surpresa,0
aÃ§Ã£o de graÃ§as,confiança,0
aÃ§Ã£o judicial,positivo,0
aÃ§Ã£o judicial,negativo,1
aÃ§Ã£o judicial,raiva,1
aÃ§Ã£o judicial,antecipação,0
aÃ§Ã£o judicial,nojo,1
aÃ§Ã£o judicial,medo,1
aÃ§Ã£o judicial,alegria,0
aÃ§Ã£o judicial,tristeza,1
aÃ§Ã£o judicial,surpresa,1
aÃ§Ã£o judicial,confiança,0
Ã¡caro,positivo,0
Ã¡caro,negativo,1
Ã¡caro,raiva,0
Ã¡caro,antecipação,0
Ã¡caro,nojo,1
Ã¡caro,medo,0
Ã¡caro,alegria,0
Ã¡caro,tristeza,0
Ã¡caro,surpresa,0
Ã¡caro,confiança,0
acaso,positivo,0
acaso,negativo,0
acaso,raiva,0
acaso,antecipação,0
acaso,nojo,0
acaso,medo,0
acaso,alegria,0
acaso,tristeza,0
acaso,surpresa,1
acaso,confiança,0
aceita,positivo,1
aceita,negativo,0
aceita,raiva,0
aceita,antecipação,0
aceita,nojo,0
aceita,medo,0
aceita,alegria,0
aceita,tristeza,0
aceita,surpresa,0
aceita,confiança,0
aceitaÃ§Ã£o,positivo,1
aceitaÃ§Ã£o,negativo,0
aceitaÃ§Ã£o,raiva,0
aceitaÃ§Ã£o,antecipação,0
aceitaÃ§Ã£o,nojo,0
aceitaÃ§Ã£o,medo,0
aceitaÃ§Ã£o,alegria,0
aceitaÃ§Ã£o,tristeza,0
aceitaÃ§Ã£o,surpresa,0
aceitaÃ§Ã£o,confiança,0
aceitÃ¡vel,positivo,1
aceitÃ¡vel,negativo,0
aceitÃ¡vel,raiva,0
aceitÃ¡vel,antecipação,0
aceitÃ¡vel,nojo,0
aceitÃ¡vel,medo,0
aceitÃ¡vel,alegria,0
aceitÃ¡vel,tristeza,0
aceitÃ¡vel,surpresa,0
aceitÃ¡vel,confiança,0
acelerador,positivo,0
acelerador,negativo,1
acelerador,raiva,1
acelerador,antecipação,0
acelerador,nojo,0
acelerador,medo,0
acelerador,alegria,0
acelerador,tristeza,0
acelerador,surpresa,0
acelerador,confiança,0
acelerar,positivo,0
acelerar,negativo,0
acelerar,raiva,0
acelerar,antecipação,1
acelerar,nojo,0
acelerar,medo,0
acelerar,alegria,0
acelerar,tristeza,0
acelerar,surpresa,0
acelerar,confiança,0
acertar,positivo,0
acertar,negativo,1
acertar,raiva,1
acertar,antecipação,0
acertar,nojo,0
acertar,medo,0
acertar,alegria,0
acertar,tristeza,0
acertar,surpresa,0
acertar,confiança,0
acessÃ­vel,positivo,1
acessÃ­vel,negativo,0
acessÃ­vel,raiva,0
acessÃ­vel,antecipação,0
acessÃ­vel,nojo,0
acessÃ­vel,medo,0
acessÃ­vel,alegria,0
acessÃ­vel,tristeza,0
acessÃ­vel,surpresa,0
acessÃ­vel,confiança,0
acho,positivo,0
acho,negativo,0
acho,raiva,0
acho,antecipação,0
acho,nojo,0
acho,medo,0
acho,alegria,0
acho,tristeza,0
acho,surpresa,1
acho,confiança,0
acidental,positivo,0
acidental,negativo,1
acidental,raiva,0
acidental,antecipação,0
acidental,nojo,0
acidental,medo,1
acidental,alegria,0
acidental,tristeza,0
acidental,surpresa,1
acidental,confiança,0
acidentalmente,positivo,0
acidentalmente,negativo,0
acidentalmente,raiva,0
acidentalmente,antecipação,0
acidentalmente,nojo,0
acidentalmente,medo,0
acidentalmente,alegria,0
acidentalmente,tristeza,0
acidentalmente,surpresa,1
acidentalmente,confiança,0
acidente,positivo,0
acidente,negativo,1
acidente,raiva,0
acidente,antecipação,0
acidente,nojo,0
acidente,medo,1
acidente,alegria,0
acidente,tristeza,1
acidente,surpresa,1
acidente,confiança,0
Ã¡cido,positivo,0
Ã¡cido,negativo,1
Ã¡cido,raiva,0
Ã¡cido,antecipação,0
Ã¡cido,nojo,0
Ã¡cido,medo,0
Ã¡cido,alegria,0
Ã¡cido,tristeza,0
Ã¡cido,surpresa,0
Ã¡cido,confiança,0
acima expostos,positivo,1
acima expostos,negativo,0
acima expostos,raiva,0
acima expostos,antecipação,0
acima expostos,nojo,0
acima expostos,medo,0
acima expostos,alegria,0
acima expostos,tristeza,0
acima expostos,surpresa,0
acima expostos,confiança,0
acionado,positivo,1
acionado,negativo,0
acionado,raiva,0
acionado,antecipação,1
acionado,nojo,0
acionado,medo,0
acionado,alegria,1
acionado,tristeza,0
acionado,surpresa,0
acionado,confiança,1
acionÃ¡vel,positivo,0
acionÃ¡vel,negativo,1
acionÃ¡vel,raiva,1
acionÃ¡vel,antecipação,0
acionÃ¡vel,nojo,1
acionÃ¡vel,medo,0
acionÃ¡vel,alegria,0
acionÃ¡vel,tristeza,0
acionÃ¡vel,surpresa,0
acionÃ¡vel,confiança,0
aÃ§oitar,positivo,0
aÃ§oitar,negativo,1
aÃ§oitar,raiva,1
aÃ§oitar,antecipação,0
aÃ§oitar,nojo,1
aÃ§oitar,medo,1
aÃ§oitar,alegria,0
aÃ§oitar,tristeza,1
aÃ§oitar,surpresa,0
aÃ§oitar,confiança,0
acolhedor,positivo,1
acolhedor,negativo,0
acolhedor,raiva,0
acolhedor,antecipação,0
acolhedor,nojo,0
acolhedor,medo,0
acolhedor,alegria,0
acolhedor,tristeza,0
acolhedor,surpresa,0
acolhedor,confiança,0
acometido,positivo,0
acometido,negativo,0
acometido,raiva,0
acometido,antecipação,0
acometido,nojo,0
acometido,medo,0
acometido,alegria,0
acometido,tristeza,1
acometido,surpresa,0
acometido,confiança,0
acompanhamento,positivo,1
acompanhamento,negativo,0
acompanhamento,raiva,0
acompanhamento,antecipação,1
acompanhamento,nojo,0
acompanhamento,medo,0
acompanhamento,alegria,1
acompanhamento,tristeza,0
acompanhamento,surpresa,0
acompanhamento,confiança,1
aconselhado,positivo,0
aconselhado,negativo,0
aconselhado,raiva,0
aconselhado,antecipação,0
aconselhado,nojo,0
aconselhado,medo,0
aconselhado,alegria,0
aconselhado,tristeza,0
aconselhado,surpresa,0
aconselhado,confiança,1
aconselhar,positivo,1
aconselhar,negativo,0
aconselhar,raiva,0
aconselhar,antecipação,0
aconselhar,nojo,0
aconselhar,medo,0
aconselhar,alegria,0
aconselhar,tristeza,0
aconselhar,surpresa,0
aconselhar,confiança,1
aconselhÃ¡vel,positivo,1
aconselhÃ¡vel,negativo,0
aconselhÃ¡vel,raiva,0
aconselhÃ¡vel,antecipação,0
aconselhÃ¡vel,nojo,0
aconselhÃ¡vel,medo,0
aconselhÃ¡vel,alegria,0
aconselhÃ¡vel,tristeza,0
aconselhÃ¡vel,surpresa,0
aconselhÃ¡vel,confiança,1
acontecer,positivo,0
acontecer,negativo,0
acontecer,raiva,0
acontecer,antecipação,1
acontecer,nojo,0
acontecer,medo,0
acontecer,alegria,0
acontecer,tristeza,0
acontecer,surpresa,0
acontecer,confiança,0
acordo,positivo,1
acordo,negativo,0
acordo,raiva,0
acordo,antecipação,1
acordo,nojo,0
acordo,medo,0
acordo,alegria,1
acordo,tristeza,0
acordo,surpresa,1
acordo,confiança,1
aÃ§ougueiro,positivo,0
aÃ§ougueiro,negativo,1
aÃ§ougueiro,raiva,1
aÃ§ougueiro,antecipação,0
aÃ§ougueiro,nojo,1
aÃ§ougueiro,medo,1
aÃ§ougueiro,alegria,0
aÃ§ougueiro,tristeza,0
aÃ§ougueiro,surpresa,0
aÃ§ougueiro,confiança,0
acreditando,positivo,1
acreditando,negativo,0
acreditando,raiva,0
acreditando,antecipação,0
acreditando,nojo,0
acreditando,medo,0
acreditando,alegria,0
acreditando,tristeza,0
acreditando,surpresa,0
acreditando,confiança,1
acreditava,positivo,0
acreditava,negativo,0
acreditava,raiva,0
acreditava,antecipação,0
acreditava,nojo,0
acreditava,medo,0
acreditava,alegria,0
acreditava,tristeza,0
acreditava,surpresa,0
acreditava,confiança,1
acrÃ©scimo,positivo,1
acrÃ©scimo,negativo,0
acrÃ©scimo,raiva,0
acrÃ©scimo,antecipação,0
acrÃ©scimo,nojo,0
acrÃ©scimo,medo,0
acrÃ©scimo,alegria,0
acrÃ©scimo,tristeza,0
acrÃ©scimo,surpresa,0
acrÃ©scimo,confiança,0
acrobata,positivo,1
acrobata,negativo,0
acrobata,raiva,0
acrobata,antecipação,0
acrobata,nojo,0
acrobata,medo,1
acrobata,alegria,1
acrobata,tristeza,0
acrobata,surpresa,0
acrobata,confiança,1
aÃ§Ãºcar,positivo,1
aÃ§Ãºcar,negativo,0
aÃ§Ãºcar,raiva,0
aÃ§Ãºcar,antecipação,0
aÃ§Ãºcar,nojo,0
aÃ§Ãºcar,medo,0
aÃ§Ãºcar,alegria,0
aÃ§Ãºcar,tristeza,0
aÃ§Ãºcar,surpresa,0
aÃ§Ãºcar,confiança,0
acuidade,positivo,1
acuidade,negativo,0
acuidade,raiva,0
acuidade,antecipação,0
acuidade,nojo,0
acuidade,medo,0
acuidade,alegria,0
acuidade,tristeza,0
acuidade,surpresa,0
acuidade,confiança,0
acusaÃ§Ã£o,positivo,0
acusaÃ§Ã£o,negativo,1
acusaÃ§Ã£o,raiva,1
acusaÃ§Ã£o,antecipação,0
acusaÃ§Ã£o,nojo,1
acusaÃ§Ã£o,medo,1
acusaÃ§Ã£o,alegria,0
acusaÃ§Ã£o,tristeza,1
acusaÃ§Ã£o,surpresa,0
acusaÃ§Ã£o,confiança,0
acusado,positivo,0
acusado,negativo,1
acusado,raiva,1
acusado,antecipação,0
acusado,nojo,0
acusado,medo,1
acusado,alegria,0
acusado,tristeza,0
acusado,surpresa,0
acusado,confiança,0
acusador,positivo,0
acusador,negativo,1
acusador,raiva,1
acusador,antecipação,0
acusador,nojo,0
acusador,medo,1
acusador,alegria,0
acusador,tristeza,0
acusador,surpresa,0
acusador,confiança,0
acusando,positivo,0
acusando,negativo,1
acusando,raiva,1
acusando,antecipação,0
acusando,nojo,0
acusando,medo,1
acusando,alegria,0
acusando,tristeza,0
acusando,surpresa,0
acusando,confiança,0
acusar,positivo,0
acusar,negativo,1
acusar,raiva,1
acusar,antecipação,0
acusar,nojo,0
acusar,medo,1
acusar,alegria,0
acusar,tristeza,0
acusar,surpresa,0
acusar,confiança,0
acusativo,positivo,0
acusativo,negativo,1
acusativo,raiva,0
acusativo,antecipação,0
acusativo,nojo,0
acusativo,medo,0
acusativo,alegria,0
acusativo,tristeza,0
acusativo,surpresa,0
acusativo,confiança,0
adaptar,positivo,1
adaptar,negativo,0
adaptar,raiva,0
adaptar,antecipação,0
adaptar,nojo,0
adaptar,medo,0
adaptar,alegria,0
adaptar,tristeza,0
adaptar,surpresa,0
adaptar,confiança,0
adaptÃ¡vel,positivo,1
adaptÃ¡vel,negativo,0
adaptÃ¡vel,raiva,0
adaptÃ¡vel,antecipação,0
adaptÃ¡vel,nojo,0
adaptÃ¡vel,medo,0
adaptÃ¡vel,alegria,0
adaptÃ¡vel,tristeza,0
adaptÃ¡vel,surpresa,0
adaptÃ¡vel,confiança,0
adepto,positivo,1
adepto,negativo,0
adepto,raiva,0
adepto,antecipação,0
adepto,nojo,0
adepto,medo,0
adepto,alegria,0
adepto,tristeza,0
adepto,surpresa,0
adepto,confiança,0
adequaÃ§Ã£o,positivo,1
adequaÃ§Ã£o,negativo,0
adequaÃ§Ã£o,raiva,0
adequaÃ§Ã£o,antecipação,0
adequaÃ§Ã£o,nojo,0
adequaÃ§Ã£o,medo,0
adequaÃ§Ã£o,alegria,0
adequaÃ§Ã£o,tristeza,0
adequaÃ§Ã£o,surpresa,0
adequaÃ§Ã£o,confiança,0
adequado,positivo,1
adequado,negativo,0
adequado,raiva,0
adequado,antecipação,0
adequado,nojo,0
adequado,medo,0
adequado,alegria,0
adequado,tristeza,0
adequado,surpresa,0
adequado,confiança,0
aderindo,positivo,0
aderindo,negativo,0
aderindo,raiva,0
aderindo,antecipação,0
aderindo,nojo,0
aderindo,medo,0
aderindo,alegria,0
aderindo,tristeza,0
aderindo,surpresa,0
aderindo,confiança,1
adiamento,positivo,0
adiamento,negativo,1
adiamento,raiva,0
adiamento,antecipação,0
adiamento,nojo,0
adiamento,medo,0
adiamento,alegria,0
adiamento,tristeza,0
adiamento,surpresa,0
adiamento,confiança,0
adiante,positivo,1
adiante,negativo,0
adiante,raiva,0
adiante,antecipação,0
adiante,nojo,0
adiante,medo,0
adiante,alegria,0
adiante,tristeza,0
adiante,surpresa,0
adiante,confiança,0
adicionador,positivo,0
adicionador,negativo,1
adicionador,raiva,1
adicionador,antecipação,0
adicionador,nojo,1
adicionador,medo,1
adicionador,alegria,0
adicionador,tristeza,1
adicionador,surpresa,0
adicionador,confiança,0
adiposo,positivo,0
adiposo,negativo,1
adiposo,raiva,0
adiposo,antecipação,0
adiposo,nojo,0
adiposo,medo,0
adiposo,alegria,0
adiposo,tristeza,0
adiposo,surpresa,0
adiposo,confiança,0
adivinhaÃ§Ã£o,positivo,0
adivinhaÃ§Ã£o,negativo,0
adivinhaÃ§Ã£o,raiva,0
adivinhaÃ§Ã£o,antecipação,1
adivinhaÃ§Ã£o,nojo,0
adivinhaÃ§Ã£o,medo,0
adivinhaÃ§Ã£o,alegria,0
adivinhaÃ§Ã£o,tristeza,0
adivinhaÃ§Ã£o,surpresa,0
adivinhaÃ§Ã£o,confiança,0
adjunto,positivo,1
adjunto,negativo,0
adjunto,raiva,0
adjunto,antecipação,0
adjunto,nojo,0
adjunto,medo,0
adjunto,alegria,0
adjunto,tristeza,0
adjunto,surpresa,0
adjunto,confiança,0
administrador,positivo,0
administrador,negativo,0
administrador,raiva,0
administrador,antecipação,0
administrador,nojo,0
administrador,medo,0
administrador,alegria,0
administrador,tristeza,0
administrador,surpresa,0
administrador,confiança,1
administrativo,positivo,0
administrativo,negativo,0
administrativo,raiva,0
administrativo,antecipação,0
administrativo,nojo,0
administrativo,medo,0
administrativo,alegria,0
administrativo,tristeza,0
administrativo,surpresa,0
administrativo,confiança,1
admiraÃ§Ã£o,positivo,1
admiraÃ§Ã£o,negativo,0
admiraÃ§Ã£o,raiva,0
admiraÃ§Ã£o,antecipação,0
admiraÃ§Ã£o,nojo,0
admiraÃ§Ã£o,medo,0
admiraÃ§Ã£o,alegria,1
admiraÃ§Ã£o,tristeza,0
admiraÃ§Ã£o,surpresa,0
admiraÃ§Ã£o,confiança,1
admirador,positivo,1
admirador,negativo,0
admirador,raiva,0
admirador,antecipação,0
admirador,nojo,0
admirador,medo,0
admirador,alegria,0
admirador,tristeza,0
admirador,surpresa,0
admirador,confiança,0
admirar,positivo,1
admirar,negativo,0
admirar,raiva,0
admirar,antecipação,0
admirar,nojo,0
admirar,medo,0
admirar,alegria,0
admirar,tristeza,0
admirar,surpresa,0
admirar,confiança,1
admirÃ¡vel,positivo,1
admirÃ¡vel,negativo,0
admirÃ¡vel,raiva,0
admirÃ¡vel,antecipação,0
admirÃ¡vel,nojo,0
admirÃ¡vel,medo,0
admirÃ¡vel,alegria,1
admirÃ¡vel,tristeza,0
admirÃ¡vel,surpresa,0
admirÃ¡vel,confiança,1
admissÃ­vel,positivo,1
admissÃ­vel,negativo,0
admissÃ­vel,raiva,0
admissÃ­vel,antecipação,0
admissÃ­vel,nojo,0
admissÃ­vel,medo,0
admissÃ­vel,alegria,0
admissÃ­vel,tristeza,0
admissÃ­vel,surpresa,0
admissÃ­vel,confiança,1
admoestaÃ§Ã£o,positivo,0
admoestaÃ§Ã£o,negativo,1
admoestaÃ§Ã£o,raiva,0
admoestaÃ§Ã£o,antecipação,0
admoestaÃ§Ã£o,nojo,0
admoestaÃ§Ã£o,medo,1
admoestaÃ§Ã£o,alegria,0
admoestaÃ§Ã£o,tristeza,0
admoestaÃ§Ã£o,surpresa,0
admoestaÃ§Ã£o,confiança,0
adolescentes,positivo,1
adolescentes,negativo,1
adolescentes,raiva,0
adolescentes,antecipação,0
adolescentes,nojo,0
adolescentes,medo,0
adolescentes,alegria,0
adolescentes,tristeza,0
adolescentes,surpresa,0
adolescentes,confiança,0
adoraÃ§Ã£o,positivo,1
adoraÃ§Ã£o,negativo,0
adoraÃ§Ã£o,raiva,0
adoraÃ§Ã£o,antecipação,0
adoraÃ§Ã£o,nojo,0
adoraÃ§Ã£o,medo,0
adoraÃ§Ã£o,alegria,1
adoraÃ§Ã£o,tristeza,0
adoraÃ§Ã£o,surpresa,0
adoraÃ§Ã£o,confiança,1
adorar,positivo,1
adorar,negativo,0
adorar,raiva,0
adorar,antecipação,1
adorar,nojo,0
adorar,medo,0
adorar,alegria,1
adorar,tristeza,0
adorar,surpresa,0
adorar,confiança,1
adorÃ¡vel,positivo,1
adorÃ¡vel,negativo,0
adorÃ¡vel,raiva,0
adorÃ¡vel,antecipação,0
adorÃ¡vel,nojo,0
adorÃ¡vel,medo,0
adorÃ¡vel,alegria,1
adorÃ¡vel,tristeza,0
adorÃ¡vel,surpresa,0
adorÃ¡vel,confiança,0
adquirindo,positivo,1
adquirindo,negativo,0
adquirindo,raiva,0
adquirindo,antecipação,1
adquirindo,nojo,0
adquirindo,medo,0
adquirindo,alegria,0
adquirindo,tristeza,0
adquirindo,surpresa,0
adquirindo,confiança,0
adquirir,positivo,1
adquirir,negativo,0
adquirir,raiva,0
adquirir,antecipação,0
adquirir,nojo,0
adquirir,medo,0
adquirir,alegria,0
adquirir,tristeza,0
adquirir,surpresa,0
adquirir,confiança,0
adstringente,positivo,0
adstringente,negativo,1
adstringente,raiva,0
adstringente,antecipação,0
adstringente,nojo,0
adstringente,medo,0
adstringente,alegria,0
adstringente,tristeza,0
adstringente,surpresa,0
adstringente,confiança,0
adulterado,positivo,0
adulterado,negativo,1
adulterado,raiva,0
adulterado,antecipação,0
adulterado,nojo,0
adulterado,medo,0
adulterado,alegria,0
adulterado,tristeza,0
adulterado,surpresa,0
adulterado,confiança,0
adultÃ©rio,positivo,0
adultÃ©rio,negativo,1
adultÃ©rio,raiva,0
adultÃ©rio,antecipação,0
adultÃ©rio,nojo,1
adultÃ©rio,medo,0
adultÃ©rio,alegria,0
adultÃ©rio,tristeza,1
adultÃ©rio,surpresa,0
adultÃ©rio,confiança,0
advento,positivo,1
advento,negativo,0
advento,raiva,0
advento,antecipação,1
advento,nojo,0
advento,medo,0
advento,alegria,1
advento,tristeza,0
advento,surpresa,0
advento,confiança,1
adversÃ¡rio,positivo,0
adversÃ¡rio,negativo,1
adversÃ¡rio,raiva,1
adversÃ¡rio,antecipação,0
